start_date;end_date;solar_cycle;Intense;pred
2016-01-07;2016-01-17;24;unknown;train
2016-01-18;2016-01-25;24;low;test
2016-01-26;2016-03-03;24;unknown;train
2016-03-04;2016-03-12;24;low;train
2016-03-13;2016-05-05;24;unknown;train
2016-05-06;2016-05-14;24;low;val
2016-05-15;2016-10-10;24;unknown;val
2016-10-11;2016-10-19;24;low;val
2016-10-20;2016-12-31;24;unknown;train
2017-01-01;2017-05-25;24;unknown;val
2017-05-26;2017-06-02;24;moderate;val
2017-06-03;2017-09-04;24;unknown;train
2017-09-05;2017-09-13;24;moderate;test
2017-09-14;2017-12-31;24;unknown;val
2018-01-01;2018-03-31;24;unknown;val
